,Age,Date,Day,Fatalities,Gender,Latitude,Location,Longitude,Mental Illness,Place,Race,State,Weapon
0,52.0,2008-02-07,Thursday,6.0,Male,38.57889169,"[38.57889169, -90.42023754]",-90.42023754,No,Government facility,Black American or African American,Missouri,Handgun
1,40.0,2012-08-05,Sunday,7.0,Male,42.88027442,"[42.88027442, -87.90087079]",-87.90087079,No,Place of worship,White American or European American,Wisconsin,Handgun
2,26.0,2016-01-27,Wednesday,6.0,Male,36.7921,"[36.7921, -76.3293]",-76.3293,Yes,Residential home/Neighborhood,White American or European American,Virginia,Handgun
3,18.0,2006-09-17,Sunday,0.0,Male,40.43948548,"[40.43948548, -79.97631581]",-79.97631581,Unknown,College/University/Adult education,Black American or African American,Pennsylvania,Handgun
4,23.0,1972-12-31,Sunday,10.0,Male,30.0687242,"[30.0687242, -89.93147412]",-89.93147412,Yes,Government facility,Black American or African American,Louisiana,Multiple guns
5,40.0,2016-03-07,Monday,5.0,Male,39.114053,"[39.114053, -94.627464]",-94.627464,Unknown,Residential home/Neighborhood,Some other race,Kansas,Rifle
6,,2015-12-02,Wednesday,16.0,Male/Female,34.13973446,"[34.13973446, -117.2942444]",-117.2942444,Unknown,Medical/Care,Asian American,California,Multiple guns
7,41.0,1997-12-18,Thursday,5.0,Male,33.78935598,"[33.78935598, -117.820412]",-117.820412,No,Company/Factory/Office,Some other race,California,Rifle
8,30.0,2015-05-31,Sunday,3.0,Male,41.47657557,"[41.47657557, -81.68051502]",-81.68051502,Unknown,Residential home/Neighborhood,Unknown,Ohio,Handgun
9,37.0,2016-04-19,Tuesday,4.0,Male,29.785785,"[29.785785, -95.824396]",-95.824396,Unknown,Residential Home/Neighborhood,White American or European American,Texas,Unknown
10,35.0,2014-12-15,Monday,7.0,Male,40.39359306,"[40.39359306, -75.49640881]",-75.49640881,Yes,Residential home/Neighborhood,White American or European American,Pennsylvania,Handgun
11,59.0,2012-02-22,Wednesday,5.0,Male,33.94104379,"[33.94104379, -84.20985979]",-84.20985979,Yes,Retail/Wholesale/Services facility,Asian American,Georgia,Handgun
12,34.0,2013-09-16,Monday,13.0,Male,38.90480894,"[38.90480894, -77.01629717]",-77.01629717,Yes,Military facility,Black American or African American,District of Columbia,Multiple guns
13,45.0,2008-12-24,Wednesday,10.0,Male,34.09026669,"[34.09026669, -117.8819958]",-117.8819958,No,Residential home/Neighborhood,White American or European American,California,Handgun
14,16.0,1997-02-19,Wednesday,2.0,Male,60.79053882,"[60.79053882, -161.7927517]",-161.7927517,Yes,Secondary school,White American or European American,Alaska,Shotgun
15,,2015-01-01,Thursday,0.0,Male,35.10528976,"[35.10528976, -89.97734924]",-89.97734924,No,Public transportation,Black American or African American,Tennessee,Unknown
16,59.0,2015-07-23,Thursday,3.0,Male,30.21233538,"[30.21233538, -92.0316453]",-92.0316453,Yes,Entertainment venue,White American or European American,Louisiana,Handgun
17,40.0,2013-08-14,Wednesday,4.0,Male,35.46779189,"[35.46779189, -97.5191631]",-97.5191631,Yes,Residential home/Neighborhood,White American or European American,Oklahoma,Handgun
18,37.0,1997-12-19,Thursday,2.0,Male,43.06420322,"[43.06420322, -87.96724385]",-87.96724385,No,Government facility,Black American or African American,Wisconsin,Handgun
19,,2015-02-27,Friday,1.0,Male,33.5282865,"[33.5282865, -86.79550448]",-86.79550448,No,Park/Wildness,Black American or African American,Alabama,Handgun
